Jour,Date,Heure,KwH Restant,Achat KwH
Mercredi,03-06-2020,18:30,500,0
Mercredi,03-06-2020,18:50,470,0
Jeudi,04-06-2020,8:00,420,0
Jeudi,04-06-2020,17:00,365,0
Vendredi,05-06-2020,8:00,310,0
Vendredi,05-06-2020,17:30,237,0
Samedi,06-06-2020,8:00,190.5,0
Samedi,06-06-2020,13:00,190.5,0
Lundi,08-06-2020,8:00,70.34,0
Lundi,08-06-2020,15:30,5,501
Mardi,09-06-2020,8:00,462.26,0
Mardi,09-06-2020,16:00,375.94,0
Mercredi,10-06-2020,8:00,308.5,0
Mercredi,10-06-2020,17:30,212.74,0
Jeudi,11-06-2020,8:30,155.46,0
Jeudi,11-06-2020,16:35,78.81,501
Vendredi,12-06-2020,8:00,507.69,0
Vendredi,12-06-2020,16:20,412.43,0
Samedi,13-06-2020,8:00,355.92,0
Samedi,13-06-2020,13:30,327.08,0
Lundi,15-06-2020,8:00,283.44,0
Lundi,15-06-2020,19:50,210.68,0
Mardi,16-06-2020,8:45,147.87,0
Mardi,16-06-2020,17:00,78.27,0
Mercredi,17-06-2020,8:00,32.51,0
Mercredi,17-06-2020,9:30,0,600
Mercredi,17-06-2020,16:30,546.49,0
Jeudi,18-06-2020,8:00,484.64,0
Jeudi,18-06-2020,16:00,385.13,0
Vendredi,19-06-2020,8:00,325.72,0
Vendredi,19-06-2020,17:15,236.1,0
Samedi,20-06-2020,8:00,182.71,0
Samedi,20-06-2020,14:00,182.65,0
Lundi,22-06-2020,9:00,47.08,0
Lundi,22-06-2020,12:00,30.49,600
Lundi,22-06-2020,18:00,568.38,0
Mardi,23-06-2020,9:00,455.06,0
Mardi,23-06-2020,17:30,370.21,0
Mercredi,24-06-2020,8:00,302.29,0
Mercredi,24-06-2020,17:00,206.3,0
Jeudi,25-06-2020,9:00,132.69,0
Jeudi,25-06-2020,18:00,45.15,0
Vendredi,26-06-2020,8:00,0.5,0
Vendredi,26-06-2020,13:30,0,600
Vendredi,26-06-2020,18:00,563.68,0
Samedi,27-06-2020,8:00,509.48,0
Samedi,27-06-2020,18:00,446.59,0
Lundi,29-06-2020,8:00,373.91,0
Lundi,29-06-2020,17:00,279.18,0
Mardi,30-06-2020,10:00,254.53,0
Mercredi,01-07-2020,8:00,156.06,0
Mercredi,01-07-2020,17:00,69.31,0
Jeudi,02-07-2020,9:00,6.75,0
Jeudi,02-07-2020,16:34,5.84,600
Vendredi,03-07-2020,8:00,537.42,0
Vendredi,03-07-2020,17:00,459.59,0
Samedi,04-07-2020,8:00,391.02,0
Samedi,04-07-2020,14:30,344.43,0
Lundi,06-07-2020,9:00,218.94,0
Lundi,06-07-2020,17:00,156.23,0
Mardi,07-07-2020,8:00,105.66,0
Mardi,07-07-2020,16:20,20.4,600
Mercredi,08-07-2020,8:30,553,0
Mercredi,08-07-2020,17:00,468.33,0
Jeudi,09-07-2020,8:00,393.8,0
Jeudi,09-07-2020,17:30,290.9,0
Vendredi,10-07-2020,9:00,206.76,0
Vendredi,10-07-2020,17:00,147.43,0
Samedi,11-07-2020,8:30,77.8,0
Samedi,11-07-2020,12:30,77.61,600
Lundi,13-07-2020,8:00,505.3,0
Lundi,13-07-2020,16:30,420.51,0
Mardi,14-07-2020,8:00,341.62,0
Mardi,14-07-2020,16:30,265.31,0
Mercredi,15-07-2020,8:00,190.43,0
Mercredi,15-07-2020,16:00,101.03,0
Jeudi,16-07-2020,8:00,38.73,0
Jeudi,16-07-2020,16:20,22.3,600
Vendredi,17-07-2020,8:00,555.41,0
Vendredi,17-07-2020,16:20,479.3,0
Samedi,18-07-2020,8:30,409.77,0
Samedi,18-07-2020,12:00,385.49,0
Dimanche,19-07-2020,12:00,303.94,0
Lundi,20-07-2020,8:00,236.7,0
Lundi,20-07-2020,16:00,162.94,0
Mardi,21-07-2020,9:00,107.33,0
Mardi,21-07-2020,16:00,40.15,0
Mercredi,22-07-2020,9:00,20,600
Mercredi,22-07-2020,18:00,578,0
Jeudi,23-07-2020,8:00,515.28,0
Jeudi,23-07-2020,17:30,411.37,0
Lundi,27-07-2020,8:00,45.4,600
Lundi,27-07-2020,17:00,556.66,0
Mardi,28-07-2020,8:00,0,0
Mercredi,29-07-2020,8:34,339.53,0
Mercredi,29-07-2020,17:07,297.24,0
Jeudi,30-07-2020,8:00,245.96,0
Jeudi,30-07-2020,16:30,182.85,0
Vendredi,31-07-2020,8:00,132.163,0
Vendredi,31-07-2020,16:00,78.24,0
Samedi,01-08-2020,8:00,28.11,600
Lundi,03-08-2020,8:00,400,0
Lundi,03-08-2020,17:00,296.8,0
Mardi,04-08-2020,8:00,215.19,0
Mardi,04-08-2020,16:30,114.3,0
Mercredi,05-08-2020,8:00,38.62,600
Mercredi,05-08-2020,17:36,547.09,0
Jeudi,06-08-2020,8:00,484.2,0
Jeudi,06-08-2020,16:40,393.66,0
Vendredi,07-08-2020,8:00,317.15,0
Vendredi,07-08-2020,17:30,223.57,0
Samedi,08-08-2020,8:00,149.35,600
Lundi,10-08-2020,9:53,601.97,0
Lundi,10-08-2020,16:30,550.04,0
Mardi,11-08-2020,8:00,483.95,0
Mardi,11-08-2020,16:40,378.71,0
Mercredi,12-08-2020,8:00,315.95,0
Mercredi,12-08-2020,17:00,226.6,0
Jeudi,13-08-2020,8:00,158.38,0
Jeudi,13-08-2020,17:31,72.24,0
Vendredi,14-08-2020,10:33,601,600
Vendredi,14-08-2020,16:43,534.73,0
Samedi,15-08-2020,8:00,471.37,0
Lundi,17-08-2020,8:00,247.6,0
Lundi,17-08-2020,17:20,157.48,0
Mardi,18-08-2020,8:30,92.5,600
Mardi,18-08-2020,16:35,598.48,0
Mercredi,19-08-2020,8:22,516.67,0
Mercredi,19-08-2020,16:20,435.48,0
Jeudi,20-08-2020,8:00,349.3,0
Vendredi,21-08-2020,8:00,212.64,0
Vendredi,21-08-2020,17:00,133.45,0
Samedi,22-08-2020,8:00,63.74,600
Samedi,22-08-2020,16:00,610.85,0
Lundi,24-08-2020,8:00,483.52,0
Lundi,24-08-2020,16:45,419.6,0
Mardi,25-08-2020,8:00,353.68,0
Mardi,25-08-2020,16:30,285.86,0
Mercredi,26-08-2020,8:00,218.95,0
Mercredi,26-08-2020,17:30,140.41,0
Jeudi,27-08-2020,8:00,77.31,0
Jeudi,27-08-2020,17:00,601.14,600
Dimanche,28-08-2020,8:00,523.05,0
Dimanche,28-08-2020,18:00,440.44,0
Samedi,29-08-2020,8:00,390.38,0
Samedi,29-08-2020,12:30,347.1,0
Lundi,31-08-2020,8:00,188.82,0
Lundi,31-08-2020,17:00,109.98,0
Mardi,01-09-2020,8:00,47.99,600
Mardi,01-09-2020,12:19,612.5,0
Mardi,01-09-2020,16:00,571.68,0
Mercredi,02-09-2020,8:00,525.4,0
Mercredi,02-09-2020,17:00,462.53,0
Jeudi,03-09-2020,8:00,415.81,0
Jeudi,03-09-2020,17:00,340.27,0
Vendredi,04-09-2020,8:00,291.26,0
Vendredi,04-09-2020,18:02,197.22,0
Samedi,05-09-2020,8:00,126.66,600
Samedi,05-09-2020,12:00,693.2,0
Lundi,07-09-2020,8:00,540.99,0
Lundi,07-09-2020,18:00,450.24,0
Mardi,08-09-2020,8:00,398.52,0
Mardi,08-09-2020,19:30,314.96,0
Mercredi,09-09-2020,8:00,263.51,0
Mercredi,09-09-2020,18:00,184.34,0
Jeudi,10-10-2020,8:00,121.86,0
Jeudi,10-11-2020,16:00,648.81,600
Vendredi,11-09-2020,8:00,569.11,0
Vendredi,11-09-2020,16:00,480.53,0
Samedi,12-09-2020,8:00,402.5,0
Samedi,12-09-2020,14:00,368.33,0
Lundi,14-09-2020,8:00,217.16,0
Lundi,14-09-2020,16:00,113.97,0
Mardi,15-09-2020,8:00,44.6,0
Mardi,15-09-2020,14:20,604.99,600
Mercredi,16-09-2020,8:00,530.58,0
Mercredi,16-09-2020,16:00,440.87,0
Jeudi,17-09-2020,8:00,363.49,0
Jeudi,17-09-2020,17:00,267.7,0
Vendredi,18-09-2020,8:00,211.31,0
Vendredi,18-09-2020,16:30,115.47,0
Samedi,19-09-2020,8:22,57.42,0
Samedi,19-09-2020,13:50,220.85,200
Lundi,21-09-2020,8:00,126.66,0
Lundi,21-09-2020,16:20,632.75,600
Mardi,22-09-2020,8:00,556.99,0
Mardi,22-09-2020,17:30,459.08,0
Mercredi,23-09-2020,8:00,371.75,0
Mercredi,23-09-2020,17:00,271.9,0
Jeudi,24-09-2020,8:00,178.35,0
Jeudi,24-09-2020,15:40,87.29,0
Vendredi,25-09-2020,8:00,3.93,0
Vendredi,25-09-2020,14:00,603.83,600
Samedi,26-09-2020,8:00,528.34,0
Samedi,26-09-2020,16:00,476.75,0
Lundi,28-09-2020,8:00,327.97,0
Lundi,28-09-2020,17:00,240.53,0
Mardi,29-09-2020,8:00,157.56,0
Mardi,29-09-2020,16:00,673.44,600
Mercredi,30-09-2020,8:00,588.07,0
Mercredi,30-09-2020,16:00,504.14,0
Jeudi,01-10-2020,8:00,418.62,0
Jeudi,01-10-2020,18:02,336.41,0
Vendredi,02-10-2020,8:00,248.78,0
Vendredi,02-10-2020,16:30,188.48,0
Samedi,03-10-2020,8:00,108.47,0
Samedi,03-10-2020,18:02,666.7,600
Lundi,05-10-2020,8:00,483.09,0
Lundi,05-10-2020,17:40,377.6,0
Mardi,06-10-2020,8:00,305.97,0
Mardi,06-10-2020,16:30,204.08,0
Mercredi,07-10-2020,8:00,133.77,0
Jeudi,08-10-2020,8:12,16.63,0
Jeudi,08-10-2020,13:00,610.64,600
Vendredi,09-10-2020,8:00,510.75,0
Vendredi,09-10-2020,16:20,418.06,0
Samedi,10-10-2020,8:00,344.48,0
Lundi,12-10-2020,8:00,182.9,0
Lundi,12-10-2020,17:00,95.87,0
Mardi,13-10-2020,8:00,52.94,0
Mardi,13-10-2020,13:30,607.39,600
Mardi,13-10-2020,16:40,574.92,0
Mercredi,14-10-2020,8:00,515.92,0
Mercredi,14-10-2020,16:30,429.52,0
Jeudi,15-10-2020,8:00,357.47,0
Jeudi,15-10-2020,17:30,254.91,0
Vendredi,16-10-2020,8:00,175.66,0
Vendredi,16-10-2020,18:02,101.41,0
Samedi,17-10-2020,8:00,33.25,0
Samedi,17-10-2020,15:30,579.75,600
Lundi,19-10-2020,8:00,428.33,0
Lundi,19-10-2020,16:30,338.72,0
Mardi,20-10-2020,8:00,270.39,0
Mardi,20-10-2020,12:00,176.07,0
Mercredi,21-10-2020,8:00,98.94,0
Mercredi,21-10-2020,16:30,624.1,600
Jeudi,22-10-2020,8:00,560.26,0
Jeudi,22-10-2020,18:02,483.7,0
Vendredi,23-10-2020,8:00,425.05,0
Vendredi,23-10-2020,16:30,344.4,0
Samedi,24-10-2020,8:00,279.87,0
Lundi,26-10-2020,8:00,102.97,0
Lundi,26-10-2020,16:00,617.93,600
Mardi,27-10-2020,8:00,542.24,0
Mardi,27-10-2020,17:00,449.05,0
Mercredi,28-10-2020,8:00,383.72,0
Mercredi,28-10-2020,16:30,314.29,0
Jeudi,29-10-2020,8:00,242.43,0
Jeudi,29-10-2020,18:02,150.01,0
Vendredi,30-10-2020,8:00,84.48,0
Vendredi,30-10-2020,16:30,33.04,0
Samedi,31-10-2020,8:00,10.05,0
Samedi,31-10-2020,12:00,608.97,600
Lundi,02-11-2020,8:00,461.48,0
Lundi,02-11-2020,16:30,424.71,0
Mardi,03-11-2020,8:00,370.71,0
Mardi,03-11-2020,16:00,304.38,0
Mercredi,04-11-2020,8:00,236.13,0
Mercredi,04-11-2020,16:20,163.39,0
Jeudi,05-11-2020,8:00,108.93,0
Jeudi,05-11-2020,16:00,647.3,600
Vendredi,06-11-2020,8:00,580.01,0
Vendredi,06-11-2020,17:00,492.44,0
Samedi,07-11-2020,8:00,422.35,0
Samedi,07-11-2020,14:00,395.4,0
Lundi,09-11-2020,8:00,227.09,0
Lundi,09-11-2020,16:20,136.55,0
Mardi,10-11-2020,8:00,53.96,0
Mardi,10-11-2020,16:20,574,600
Mercredi,11-11-2020,8:00,505.9,0
Mercredi,11-11-2020,18:02,432.11,0
Jeudi,12-11-2020,8:00,371.21,0
Jeudi,12-11-2020,16:00,294.41,0
Vendredi,13-11-2020,8:00,227.03,0
Vendredi,13-11-2020,15:30,154.6,0
Samedi,14-11-2020,8:00,57.97,0
Samedi,14-11-2020,13:30,628.46,600
Lundi,16-11-2020,8:00,487.87,0
Lundi,16-11-2020,17:00,402.32,0
Mardi,17-11-2020,8:00,348.46,0
Mardi,17-11-2020,16:00,277.63,0
Mercredi,18-11-2020,8:00,205.3,0
Mercredi,18-11-2020,16:30,141.15,0
Jeudi,19-11-2020,8:00,81.9,0
Jeudi,19-11-2020,16:00,619.15,600
Vendredi,20-11-2020,8:00,548.86,0
Vendredi,20-11-2020,16:00,490.15,0
Samedi,21-11-2020,8:00,410.02,0
Samedi,21-11-2020,17:00,372.11,0
Lundi,23-11-2020,8:00,251.48,0
Lundi,23-11-2020,18:00,150.27,0
Mardi,24-11-2020,8:00,92.88,0
Mardi,24-11-2020,17:00,613.17,600
Mercredi,25-11-2020,8:00,556.73,0
Mercredi,25-11-2020,16:00,488.54,0
Jeudi,26-11-2020,8:00,433.78,0
Jeudi,26-11-2020,16:00,342.27,0
Vendredi,27-11-2020,8:00,270.41,0
Samedi,28-11-2020,8:00,137.5,0
Samedi,28-11-2020,13:30,705.54,650
Lundi,30-11-2020,8:00,550.5,0
Lundi,30-11-2020,18:00,454.52,0
Mardi,01-12-2020,8:00,387.98,0
Mardi,01-12-2020,16:00,303.04,0
Mercredi,02-12-2020,8:00,241.19,0
Mercredi,02-12-2020,17:00,151.98,0
Jeudi,03-12-2020,8:00,93.43,0
Jeudi,03-12-2020,16:00,628.01,600
Vendredi,04-12-2020,8:00,555.62,0
Vendredi,04-12-2020,18:26,462.74,0
Samedi,05-12-2020,8:00,390.32,0
Samedi,05-12-2020,14:00,389.74,0
Lundi,07-12-2020,8:00,210.67,0
Lundi,07-12-2020,16:00,118.69,0
Mardi,08-12-2020,8:00,42.12,0
Mardi,08-12-2020,16:00,595.02,600
Mercredi,09-12-2020,8:00,534.9,0
Mercredi,09-12-2020,17:00,460.45,0
Jeudi,10-12-2020,8:00,394.98,0
Vendredi,11-12-2020,8:00,256.73,0
Vendredi,11-12-2020,16:40,162.77,0
Samedi,12-12-2020,8:00,75.86,0
Samedi,12-12-2020,13:00,650.6,600
Lundi,14-12-2020,8:00,465.5,0
Lundi,14-12-2020,16:00,372.37,0
Mardi,15-12-2020,8:00,275.75,0
Mardi,15-12-2020,16:00,177.76,0
Mercredi,16-12-2020,8:00,80.98,0
Mercredi,16-12-2020,16:00,598.68,600
Jeudi,17-12-2020,8:00,493.19,0
Jeudi,17-12-2020,16:00,406.97,0
Vendredi,18-12-2020,8:00,307.8,0
Vendredi,18-12-2020,16:00,232.47,0
Samedi,19-12-2020,8:00,161.93,0
Samedi,19-12-2020,13:00,123.95,0
Samedi,19-12-2020,16:00,111.5,0
Lundi,21-12-2020,8:00,3.65,0
Lundi,21-12-2020,17:00,559.17,600
Mardi,22-12-2020,8:00,487.13,0
Mardi,22-12-2020,16:30,391.79,0
Mercredi,23-12-2020,8:00,326.24,0
Mercredi,23-12-2020,17:00,241.38,0
Jeudi,24-12-2020,8:00,199.64,0
Jeudi,24-12-2020,14:00,25.78,0
Vendredi,25-12-2020,11:43,641.99,600
Samedi,26-12-2020,8:00,537.75,0
Samedi,26-12-2020,13:30,522.5,0
Lundi,28-12-2020,8:00,352,0
Lundi,28-12-2020,17:00,245.71,0
Mardi,29-12-2020,8:30,170.86,0
Mardi,29-12-2020,18:00,84,0
Mercredi,30-12-2020,8:00,31.75,600
Mercredi,30-12-2020,17:00,551.53,0
Jeudi,31-12-2020,8:30,483.66,0
Samedi,02-01-2021,8:00,258.55,0
Samedi,02-01-2021,17:40,214.16,0
Lundi,04-01-2021,8:00,80.95,600
Lundi,04-01-2021,16:30,605.83,0
Mardi,05-01-2021,8:00,549.78,0
Mardi,05-01-2021,16:30,476.67,0
Mercredi,06-01-2021,8:00,404.07,0
Mercredi,06-01-2021,16:30,318.22,0
Jeudi,07-01-2021,8:00,240.43,0
Jeudi,07-01-2021,16:30,147.98,0
Vendredi,08-01-2021,8:00,64.7,600
Vendredi,08-01-2021,16:13,580.2,0
Samedi,09-01-2021,8:00,503.8,0
Samedi,09-01-2021,12:00,479.15,0
Lundi,11-01-2021,8:30,305.89,0
Lundi,11-01-2021,16:40,209.5,0
Mardi,12-01-2021,8:00,125.1,0
Mardi,12-01-2021,16:30,99.62,0
Mercredi,13-01-2021,8:30,22.27,0
Mercredi,13-01-2021,16:00,618.79,600
Jeudi,14-01-2021,8:00,548.97,0
Jeudi,14-01-2021,16:00,489.79,0
Vendredi,15-01-2021,8:00,409,0
Vendredi,15-01-2021,16:00,341.99,0
Samedi,16-01-2021,11:00,254.95,0
Lundi,18-01-2021,9:00,99.15,0
Mardi,19-01-2021,8:00,34.8,0
Mardi,19-01-2021,16:00,15.95,0
Jeudi,21-01-2021,10:30,100,100
Jeudi,21-01-2021,17:30,18.36,0
Vendredi,22-01-2021,11:30,500,500
Vendredi,22-01-2021,16:00,442.65,0
Samedi,23-01-2021,8:00,380,0
Samedi,23-01-2021,12:45,335.16,0
Lundi,25-01-2021,8:00,178.5,0
Lundi,25-01-2021,16:30,685.54,600
Mardi,26-01-2021,8:00,612.97,0
Mardi,26-01-2021,16:45,536.52,0
Mercredi,27-01-2021,8:00,458.74,0
Mercredi,27-01-2021,16:30,374.1,0
Jeudi,28-01-2021,8:00,304.39,0
Jeudi,28-01-2021,18:30,211.16,0
Vendredi,29-01-2021,8:00,150.68,0
Vendredi,29-01-2021,18:02,668.25,600
Samedi,30-01-2021,8:00,584.39,0
Samedi,30-01-2021,13:00,543.08,0
Lundi,01-02-2021,8:00,362.04,0
Lundi,01-02-2021,16:30,285.56,0
Mardi,02-02-2021,8:00,220.98,0
Mardi,02-02-2021,17:00,125.23,0
Mercredi,03-02-2021,8:00,53.66,0
Mercredi,03-02-2021,17:00,570.68,600
Jeudi,04-02-2021,8:00,492.07,0
Jeudi,04-02-2021,17:00,373.23,0
Vendredi,05-02-2021,8:00,268.99,0
Vendredi,05-02-2021,16:30,181.6,0
Samedi,06-02-2021,8:00,96.23,0
Samedi,06-02-2021,15:45,651.05,600
Lundi,08-02-2021,8:00,490.58,0
Lundi,08-02-2021,17:00,405.82,0
Mardi,09-02-2021,8:00,350.28,0
Mardi,09-02-2021,18:00,288.6,0
Mercredi,10-02-2021,8:00,243.53,0
Mercredi,10-02-2021,16:00,160.75,0
Jeudi,11-02-2021,8:00,79.1,0
Jeudi,11-02-2021,16:30,608.87,600
Vendredi,12-02-2021,8:00,532.88,0
Vendredi,12-02-2021,17:00,450.02,0
Samedi,13-02-2021,8:00,369.53,0
Samedi,13-02-2021,15:00,325.5,0
Lundi,15-02-2021,8:00,136.31,0
Lundi,15-02-2021,18:00,632.02,600
Mardi,16-02-2021,8:00,565.1,0
Mardi,16-02-2021,17:00,463.02,0
Mercredi,17-02-2021,8:00,385.32,0
Mercredi,17-02-2021,16:00,281.93,0
Jeudi,18-02-2021,9:00,152.36,0
Jeudi,18-02-2021,16:15,654.14,600
Vendredi,19-02-2021,8:00,567.99,0
Vendredi,19-02-2021,16:20,469.75,0
Samedi,20-02-2021,8:20,352.53,0
Lundi,22-02-2021,8:00,55.53,0
Lundi,22-02-2021,16:45,609.02,600
Mardi,23-02-2021,8:00,526.53,0
Mardi,23-02-2021,16:00,435.22,0
Mercredi,24-02-2021,8:30,348.99,0
Mercredi,24-02-2021,16:00,245.25,0
Jeudi,25-02-2021,9:00,166.84,0
Jeudi,25-02-2021,16:30,103.25,0
Vendredi,26-02-2021,9:00,603.09,600
Vendredi,26-02-2021,17:00,507.01,0
Samedi,27-02-2021,8:00,414.03,0
Samedi,27-02-2021,12:00,376.09,0
Lundi,01-03-2021,8:00,187.17,0
Mardi,02-03-2021,9:00,183.02,0
Mardi,02-03-2021,16:00,81.01,0
Mercredi,03-03-2021,9:00,6.51,0
Mercredi,03-03-2021,13:00,606.51,600
Mercredi,03-03-2021,17:30,581.07,0
Jeudi,04-03-2021,9:00,498.01,0
Jeudi,04-03-2021,16:00,437.92,0
Vendredi,05-03-2021,8:30,350.38,0
Vendredi,05-03-2021,17:00,260.62,0
Samedi,06-03-2021,8:00,193.63,0
Samedi,06-03-2021,16:00,150.75,0
Dimanche,07-03-2021,13:00,57.96,0
Lundi,08-03-2021,8:00,2.96,0
Lundi,08-03-2021,11:40,603.09,600
Lundi,08-03-2021,17:00,574.55,0
Mardi,09-03-2021,8:30,495.13,0
Mardi,09-03-2021,18:15,406.16,0
Mercredi,10-03-2021,8:30,332.13,0
Mercredi,10-03-2021,15:00,267.97,0
Jeudi,11-03-2021,8:00,171.95,0
Jeudi,11-03-2021,16:15,100.99,0
Vendredi,12-03-2021,8:30,6.16,0
Vendredi,12-03-2021,12:00,605.86,600
Vendredi,12-03-2021,16:30,565.84,0
Samedi,13-03-2021,9:20,462.95,0
Dimanche,14-03-2021,8:00,339.33,0
Dimanche,14-03-2021,17:00,306.17,0
Lundi,15-03-2021,8:00,246.48,0
Lundi,15-03-2021,17:00,173.65,0
Mardi,16-03-2021,8:00,96.72,0
Mardi,16-03-2021,16:20,606.75,600
Mercredi,17-03-2021,8:30,526.15,0
Mercredi,17-03-2021,18:02,440.11,0
Jeudi,18-03-2021,8:15,361.67,0
Jeudi,18-03-2021,16:00,279.07,0
Vendredi,19-03-2021,8:30,189.43,0
Vendredi,19-03-2021,18:02,111.04,600
Samedi,20-03-2021,8:00,644.08,0
Lundi,21-03-2021,8:00,487.78,0
Lundi,21-03-2021,18:02,393.88,0
Mardi,22-03-2021,8:00,330.5,0
Mardi,22-03-2021,17:00,243.77,0
Mercredi,24-03-2021,8:00,176.64,0
Mercredi,24-03-2021,16:00,32.04,0
Jeudi,25-03-2021,8:00,3.31,0
Jeudi,25-03-2021,16:00,603.3,600
Vendredi,26-03-2021,8:15,521.68,0
Vendredi,26-03-2021,18:02,439.23,0
Samedi,27-03-2021,8:00,380.11,0
Lundi,29-03-2021,8:06,168.52,0
Lundi,29-03-2021,16:00,80.96,0
